"country","country_original","country_code","Year","GDP_growth_annual_percent"
"Georgia","Georgia","GEO",2024,9.67979387500691
"Georgia","Georgia","GEO",2023,7.83220126555726
"Georgia","Georgia","GEO",2022,10.9585321385624
"Georgia","Georgia","GEO",2020,-6.2904717853839
"Georgia","Georgia","GEO",2015,3.35102350265353
"Georgia","Georgia","GEO",2010,6.24640865303363
"Georgia","Georgia","GEO",2005,9.59113832853026
"Georgia","Georgia","GEO",2000,1.84038117927339
"Georgia","Georgia","GEO",1995,2.59657506969336
"Georgia","Georgia","GEO",1990,-14.788785046729
"Georgia","Georgia","GEO",1985,4.94120590442833
"Georgia","Georgia","GEO",1980,4.57644696484918
"Georgia","Georgia","GEO",1975,7.38042838101734
"Georgia","Georgia","GEO",1970,12.0520758237564
"Hong Kong","Hong Kong SAR, China","HKG",2024,2.50498758466826
"Hong Kong","Hong Kong SAR, China","HKG",2023,3.2238599613664
"Hong Kong","Hong Kong SAR, China","HKG",2022,-3.68378414495199
"Hong Kong","Hong Kong SAR, China","HKG",2020,-6.54480412699255
"Hong Kong","Hong Kong SAR, China","HKG",2015,2.38777942738729
"Hong Kong","Hong Kong SAR, China","HKG",2010,6.76768834119794
"Hong Kong","Hong Kong SAR, China","HKG",2005,7.38818981322424
"Hong Kong","Hong Kong SAR, China","HKG",2000,7.6634341189713
"Hong Kong","Hong Kong SAR, China","HKG",1995,2.37380672369116
"Hong Kong","Hong Kong SAR, China","HKG",1990,3.83051133487089
"Hong Kong","Hong Kong SAR, China","HKG",1985,0.757054642867999
"Hong Kong","Hong Kong SAR, China","HKG",1980,10.1082310071639
"Hong Kong","Hong Kong SAR, China","HKG",1975,0.492019320539043
"Hong Kong","Hong Kong SAR, China","HKG",1970,9.20649975840655
"India","India","IND",2024,6.49476552383821
"India","India","IND",2023,9.19075493028345
"India","India","IND",2022,7.60936497768895
"India","India","IND",2020,-5.77772470686801
"India","India","IND",2015,7.99625378571471
"India","India","IND",2010,8.49758470221235
"India","India","IND",2005,7.92343062148318
"India","India","IND",2000,3.84099115659129
"India","India","IND",1995,7.57449183788519
"India","India","IND",1990,5.53345456125301
"India","India","IND",1985,5.25429922311382
"India","India","IND",1980,6.7358215288198
"India","India","IND",1975,9.14991201570659
"India","India","IND",1970,5.15722973718955
"Indonesia","Indonesia","IDN",2024,5.03034469419038
"Indonesia","Indonesia","IDN",2023,5.04902331835997
"Indonesia","Indonesia","IDN",2022,5.30719722664799
"Indonesia","Indonesia","IDN",2020,-2.06551182934165
"Indonesia","Indonesia","IDN",2015,4.87632230022123
"Indonesia","Indonesia","IDN",2010,6.22385418062366
"Indonesia","Indonesia","IDN",2005,5.69257130383384
"Indonesia","Indonesia","IDN",2000,4.9200677470169
"Indonesia","Indonesia","IDN",1995,8.22000739903493
"Indonesia","Indonesia","IDN",1990,7.24213163856464
"Indonesia","Indonesia","IDN",1985,2.46214356422551
"Indonesia","Indonesia","IDN",1980,9.88007752166418
"Indonesia","Indonesia","IDN",1975,4.97730086669512
"Indonesia","Indonesia","IDN",1970,7.55463451394223
"Iran","Iran, Islamic Rep.","IRN",2024,3.66312056830718
"Iran","Iran, Islamic Rep.","IRN",2023,5.33235117216407
"Iran","Iran, Islamic Rep.","IRN",2022,4.35281087521344
"Iran","Iran, Islamic Rep.","IRN",2020,4.44180865358672
"Iran","Iran, Islamic Rep.","IRN",2015,-1.42488493937503
"Iran","Iran, Islamic Rep.","IRN",2010,5.79793830169604
"Iran","Iran, Islamic Rep.","IRN",2005,3.18980408728824
"Iran","Iran, Islamic Rep.","IRN",2000,5.84552747578209
"Iran","Iran, Islamic Rep.","IRN",1995,2.40104455220023
"Iran","Iran, Islamic Rep.","IRN",1990,13.594926443584
"Iran","Iran, Islamic Rep.","IRN",1985,1.86764993250704
"Iran","Iran, Islamic Rep.","IRN",1980,-21.5996493516924
"Iran","Iran, Islamic Rep.","IRN",1975,-0.326216240773292
"Iran","Iran, Islamic Rep.","IRN",1970,10.9276016296547
"Iraq","Iraq","IRQ",2024,-1.54525198318304
"Iraq","Iraq","IRQ",2023,0.517705525131191
"Iraq","Iraq","IRQ",2022,7.95904804992662
"Iraq","Iraq","IRQ",2020,-12.0367930931152
"Iraq","Iraq","IRQ",2015,2.60676642939541
"Iraq","Iraq","IRQ",2010,6.40256484471193
"Iraq","Iraq","IRQ",2005,1.67522863586828
"Iraq","Iraq","IRQ",2000,16.7961344440251
"Iraq","Iraq","IRQ",1995,2.12002149754704
"Iraq","Iraq","IRQ",1990,57.8178283456035
"Iraq","Iraq","IRQ",1985,1.45389626285959
"Iraq","Iraq","IRQ",1980,24.7537268463936
"Iraq","Iraq","IRQ",1975,12.4906646751304
"Iraq","Iraq","IRQ",1970,4.54435706401779
"Israel","Israel","ISR",2024,0.871968424377442
"Israel","Israel","ISR",2023,1.82652049482384
"Israel","Israel","ISR",2022,6.26326343841286
"Israel","Israel","ISR",2020,-2.02161548237589
"Israel","Israel","ISR",2015,2.23760317482488
"Israel","Israel","ISR",2010,5.53434033902194
"Israel","Israel","ISR",2005,4.38778887041551
"Israel","Israel","ISR",2000,8.58208942390802
"Israel","Israel","ISR",1995,6.60292466276256
"Israel","Israel","ISR",1990,7.3151991944807
"Israel","Israel","ISR",1985,4.03694035827328
"Israel","Israel","ISR",1980,1.67044175850093
"Israel","Israel","ISR",1975,3.24281919248368
"Israel","Israel","ISR",1970,7.30733553016482
"Japan","Japan","JPN",2024,0.104309021773304
"Japan","Japan","JPN",2023,1.47503481053384
"Japan","Japan","JPN",2022,0.941998775483285
"Japan","Japan","JPN",2020,-4.16876457146743
"Japan","Japan","JPN",2015,1.56062669680782
"Japan","Japan","JPN",2010,4.09791791943181
"Japan","Japan","JPN",2005,1.80390087215821
"Japan","Japan","JPN",2000,2.76464755136783
"Japan","Japan","JPN",1995,2.6309996164206
"Japan","Japan","JPN",1990,4.84092905699353
"Japan","Japan","JPN",1985,5.15980790450274
"Japan","Japan","JPN",1980,2.81759120759222
"Japan","Japan","JPN",1975,3.09157591647113
"Japan","Japan","JPN",1970,0.399050644662367
"Jordan","Jordan","JOR",2024,2.48889409603647
"Jordan","Jordan","JOR",2023,2.88408339281683
"Jordan","Jordan","JOR",2022,2.64743514912058
"Jordan","Jordan","JOR",2020,-1.10275188309046
"Jordan","Jordan","JOR",2015,2.49652879315188
"Jordan","Jordan","JOR",2010,2.31483422063046
"Jordan","Jordan","JOR",2005,8.14659481079931
"Jordan","Jordan","JOR",2000,4.24571192079179
"Jordan","Jordan","JOR",1995,6.20087444373819
"Jordan","Jordan","JOR",1990,-0.275903907591925
"Jordan","Jordan","JOR",1985,-2.70694716427624
"Jordan","Jordan","JOR",1980,11.1848464618952
"Jordan","Jordan","JOR",1975,NA
"Jordan","Jordan","JOR",1970,NA
"Kazakhstan","Kazakhstan","KAZ",2024,4.99999999996936
"Kazakhstan","Kazakhstan","KAZ",2023,5.09999999973641
"Kazakhstan","Kazakhstan","KAZ",2022,3.19999999970734
"Kazakhstan","Kazakhstan","KAZ",2020,-2.49999999628
"Kazakhstan","Kazakhstan","KAZ",2015,1.20000000053288
"Kazakhstan","Kazakhstan","KAZ",2010,7.30000000329814
"Kazakhstan","Kazakhstan","KAZ",2005,9.69999999922682
"Kazakhstan","Kazakhstan","KAZ",2000,9.80000000214156
"Kazakhstan","Kazakhstan","KAZ",1995,-8.2000000011824
"Kazakhstan","Kazakhstan","KAZ",1990,NA
"Kazakhstan","Kazakhstan","KAZ",1985,NA
"Kazakhstan","Kazakhstan","KAZ",1980,NA
"Kazakhstan","Kazakhstan","KAZ",1975,NA
"Kazakhstan","Kazakhstan","KAZ",1970,NA
"Kuwait","Kuwait","KWT",2024,-2.56011099967517
"Kuwait","Kuwait","KWT",2023,-1.6672059801285
"Kuwait","Kuwait","KWT",2022,6.75866711966617
"Kuwait","Kuwait","KWT",2020,-4.81731593381585
"Kuwait","Kuwait","KWT",2015,0.592770817217982
"Kuwait","Kuwait","KWT",2010,-2.37054804425912
"Kuwait","Kuwait","KWT",2005,10.6090449840228
"Kuwait","Kuwait","KWT",2000,4.69458187079211
"Kuwait","Kuwait","KWT",1995,4.85829125202741
"Kuwait","Kuwait","KWT",1990,-26.2288925207873
"Kuwait","Kuwait","KWT",1985,-4.26459143817853
"Kuwait","Kuwait","KWT",1980,-19.4107452350066
"Kuwait","Kuwait","KWT",1975,-12.2744086966918
"Kuwait","Kuwait","KWT",1970,NA
"Kyrgyzstan","Kyrgyz Republic","KGZ",2024,9.04013556120012
"Kyrgyzstan","Kyrgyz Republic","KGZ",2023,9.0132928339342
"Kyrgyzstan","Kyrgyz Republic","KGZ",2022,8.96750520041391
"Kyrgyzstan","Kyrgyz Republic","KGZ",2020,-7.14897757727955
"Kyrgyzstan","Kyrgyz Republic","KGZ",2015,3.87582544512439
"Kyrgyzstan","Kyrgyz Republic","KGZ",2010,-0.471566596791618
"Kyrgyzstan","Kyrgyz Republic","KGZ",2005,-0.175515404044219
"Kyrgyzstan","Kyrgyz Republic","KGZ",2000,5.44333663288322
"Kyrgyzstan","Kyrgyz Republic","KGZ",1995,-5.4238219222602
"Kyrgyzstan","Kyrgyz Republic","KGZ",1990,5.70279663301396
"Kyrgyzstan","Kyrgyz Republic","KGZ",1985,NA
"Kyrgyzstan","Kyrgyz Republic","KGZ",1980,NA
"Kyrgyzstan","Kyrgyz Republic","KGZ",1975,NA
"Kyrgyzstan","Kyrgyz Republic","KGZ",1970,NA
"Laos","Lao PDR","LAO",2024,4.13019264436937
"Laos","Lao PDR","LAO",2023,3.74568140158232
"Laos","Lao PDR","LAO",2022,2.70742652643155
"Laos","Lao PDR","LAO",2020,0.503031829018681
"Laos","Lao PDR","LAO",2015,7.27006584373785
"Laos","Lao PDR","LAO",2010,8.52690551739717
"Laos","Lao PDR","LAO",2005,7.10756836811267
"Laos","Lao PDR","LAO",2000,5.79878232861959
"Laos","Lao PDR","LAO",1995,7.03125432419004
"Laos","Lao PDR","LAO",1990,6.70457869081514
"Laos","Lao PDR","LAO",1985,5.06996394724837
"Laos","Lao PDR","LAO",1980,NA
"Laos","Lao PDR","LAO",1975,NA
"Laos","Lao PDR","LAO",1970,NA
"Lebanon","Lebanon","LBN",2024,NA
"Lebanon","Lebanon","LBN",2023,-0.760584470257314
"Lebanon","Lebanon","LBN",2022,-0.621678970663112
"Lebanon","Lebanon","LBN",2020,-21.3998996914321
"Lebanon","Lebanon","LBN",2015,0.462320792597581
"Lebanon","Lebanon","LBN",2010,7.97513555844932
"Lebanon","Lebanon","LBN",2005,2.68577931016345
"Lebanon","Lebanon","LBN",2000,1.34187161970405
"Lebanon","Lebanon","LBN",1995,6.44886256985258
"Lebanon","Lebanon","LBN",1990,26.5331600932491
"Lebanon","Lebanon","LBN",1985,NA
"Lebanon","Lebanon","LBN",1980,NA
"Lebanon","Lebanon","LBN",1975,NA
"Lebanon","Lebanon","LBN",1970,NA
"Macao","Macao SAR, China","MAC",2024,7.84960207010525
"Macao","Macao SAR, China","MAC",2023,75.3084184293413
"Macao","Macao SAR, China","MAC",2022,-18.956941494497
"Macao","Macao SAR, China","MAC",2020,-54.4020925789353
"Macao","Macao SAR, China","MAC",2015,-21.7540078753246
"Macao","Macao SAR, China","MAC",2010,25.1031075246958
"Macao","Macao SAR, China","MAC",2005,8.07794929953978
"Macao","Macao SAR, China","MAC",2000,5.74714593475937
"Macao","Macao SAR, China","MAC",1995,3.29612425723712
"Macao","Macao SAR, China","MAC",1990,7.97943699762126
"Macao","Macao SAR, China","MAC",1985,0.732261858094873
"Macao","Macao SAR, China","MAC",1980,NA
"Macao","Macao SAR, China","MAC",1975,NA
"Macao","Macao SAR, China","MAC",1970,NA
"Malaysia","Malaysia","MYS",2024,5.10545921024041
"Malaysia","Malaysia","MYS",2023,3.5370638041057
"Malaysia","Malaysia","MYS",2022,9.03173723044451
"Malaysia","Malaysia","MYS",2020,-5.45684658426701
"Malaysia","Malaysia","MYS",2015,5.09153242155011
"Malaysia","Malaysia","MYS",2010,7.42484738326097
"Malaysia","Malaysia","MYS",2005,5.33213916141486
"Malaysia","Malaysia","MYS",2000,8.85886816969386
"Malaysia","Malaysia","MYS",1995,9.82908519730812
"Malaysia","Malaysia","MYS",1990,9.00852713774628
"Malaysia","Malaysia","MYS",1985,-1.02525025342071
"Malaysia","Malaysia","MYS",1980,7.44182677934407
"Malaysia","Malaysia","MYS",1975,0.801068092192338
"Malaysia","Malaysia","MYS",1970,5.98653863031986
"Maldives","Maldives","MDV",2024,3.49440422654285
"Maldives","Maldives","MDV",2023,4.94286301229583
"Maldives","Maldives","MDV",2022,13.8260895184139
"Maldives","Maldives","MDV",2020,-32.9088287752921
"Maldives","Maldives","MDV",2015,3.86813536494475
"Maldives","Maldives","MDV",2010,6.7854678229144
"Maldives","Maldives","MDV",2005,-11.1773097061784
"Maldives","Maldives","MDV",2000,3.84581040832157
"Maldives","Maldives","MDV",1995,12.9857843069314
"Maldives","Maldives","MDV",1990,16.9522974545621
"Maldives","Maldives","MDV",1985,15.4160435875059
"Maldives","Maldives","MDV",1980,18.5728576106625
"Maldives","Maldives","MDV",1975,-7.98898069181037
"Maldives","Maldives","MDV",1970,NA
"Mongolia","Mongolia","MNG",2024,5.12204539122661
"Mongolia","Mongolia","MNG",2023,7.4221127615025
"Mongolia","Mongolia","MNG",2022,5.0327096366527
"Mongolia","Mongolia","MNG",2020,-4.55775197583431
"Mongolia","Mongolia","MNG",2015,2.37983580731722
"Mongolia","Mongolia","MNG",2010,6.3651616786311
"Mongolia","Mongolia","MNG",2005,7.25366543796015
"Mongolia","Mongolia","MNG",2000,1.14606213709108
"Mongolia","Mongolia","MNG",1995,6.3764268864666
"Mongolia","Mongolia","MNG",1990,-3.18446017825207
"Mongolia","Mongolia","MNG",1985,5.71287226080142
"Mongolia","Mongolia","MNG",1980,NA
"Mongolia","Mongolia","MNG",1975,NA
"Mongolia","Mongolia","MNG",1970,NA
"Myanmar","Myanmar","MMR",2024,-0.97204641363362
"Myanmar","Myanmar","MMR",2023,0.958446625126115
"Myanmar","Myanmar","MMR",2022,4.0374934360085
"Myanmar","Myanmar","MMR",2020,-9.04834717984643
"Myanmar","Myanmar","MMR",2015,6.99284029026121
"Myanmar","Myanmar","MMR",2010,9.6344394520444
"Myanmar","Myanmar","MMR",2005,13.5689500216456
"Myanmar","Myanmar","MMR",2000,13.7459305561226
"Myanmar","Myanmar","MMR",1995,6.94805143702995
"Myanmar","Myanmar","MMR",1990,2.81693327328911
"Myanmar","Myanmar","MMR",1985,2.85100023868532
"Myanmar","Myanmar","MMR",1980,7.93853808083058
"Myanmar","Myanmar","MMR",1975,4.15270918852109
"Myanmar","Myanmar","MMR",1970,4.97933059716335
"Nepal","Nepal","NPL",2024,3.66537430744967
"Nepal","Nepal","NPL",2023,1.98254843628392
"Nepal","Nepal","NPL",2022,5.6313145568451
"Nepal","Nepal","NPL",2020,-2.3696206292072
"Nepal","Nepal","NPL",2015,3.97605327162971
"Nepal","Nepal","NPL",2010,4.81641464694573
"Nepal","Nepal","NPL",2005,3.47918104829496
"Nepal","Nepal","NPL",2000,6.19999998192236
"Nepal","Nepal","NPL",1995,3.46845189309603
"Nepal","Nepal","NPL",1990,4.63503634698831
"Nepal","Nepal","NPL",1985,6.14490523732366
"Nepal","Nepal","NPL",1980,-2.31939420500922
"Nepal","Nepal","NPL",1975,1.45647070933495
"Nepal","Nepal","NPL",1970,2.57599212685933
"North Korea","Korea, Dem. People's Rep.","PRK",2024,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2023,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2022,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2020,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2015,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2010,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2005,NA
"North Korea","Korea, Dem. People's Rep.","PRK",2000,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1995,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1990,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1985,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1980,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1975,NA
"North Korea","Korea, Dem. People's Rep.","PRK",1970,NA
"Oman","Oman","OMN",2024,1.63163221127449
"Oman","Oman","OMN",2023,1.41401395818599
"Oman","Oman","OMN",2022,7.98570728354278
"Oman","Oman","OMN",2020,-3.37972052697999
"Oman","Oman","OMN",2015,5.01705799719045
"Oman","Oman","OMN",2010,2.47199856582773
"Oman","Oman","OMN",2005,2.77944360306151
"Oman","Oman","OMN",2000,6.19241063695442
"Oman","Oman","OMN",1995,4.99681952030654
"Oman","Oman","OMN",1990,-0.130425738129333
"Oman","Oman","OMN",1985,14.0071971120206
"Oman","Oman","OMN",1980,6.0354441115762
"Oman","Oman","OMN",1975,24.4335027245109
"Oman","Oman","OMN",1970,13.8950964378378
"Pakistan","Pakistan","PAK",2024,3.04898287335465
"Pakistan","Pakistan","PAK",2023,-0.414935997088406
"Pakistan","Pakistan","PAK",2022,4.7781068690358
"Pakistan","Pakistan","PAK",2020,-1.27408744338709
"Pakistan","Pakistan","PAK",2015,4.21794209572506
"Pakistan","Pakistan","PAK",2010,1.50171752152883
"Pakistan","Pakistan","PAK",2005,7.2765744364722
"Pakistan","Pakistan","PAK",2000,4.2600880111325
"Pakistan","Pakistan","PAK",1995,4.96260914623281
"Pakistan","Pakistan","PAK",1990,4.45858681510218
"Pakistan","Pakistan","PAK",1985,7.59211469875896
"Pakistan","Pakistan","PAK",1980,10.2157040372755
"Pakistan","Pakistan","PAK",1975,4.21141563146435
"Pakistan","Pakistan","PAK",1970,11.3534617181927
"Philippines","Philippines","PHL",2024,5.69201612823412
"Philippines","Philippines","PHL",2023,5.51894967862863
"Philippines","Philippines","PHL",2022,7.58098212785563
"Philippines","Philippines","PHL",2020,-9.51829474045297
"Philippines","Philippines","PHL",2015,6.34830971672761
"Philippines","Philippines","PHL",2010,7.33449996034538
"Philippines","Philippines","PHL",2005,4.94250511877678
"Philippines","Philippines","PHL",2000,4.38250500083399
"Philippines","Philippines","PHL",1995,4.62522511739661
"Philippines","Philippines","PHL",1990,3.08267252855887
"Philippines","Philippines","PHL",1985,-6.85837720864683
"Philippines","Philippines","PHL",1980,5.20071107911187
"Philippines","Philippines","PHL",1975,5.45110286965478
"Philippines","Philippines","PHL",1970,3.69248748654796
"Qatar","Qatar","QAT",2024,2.35970586926597
"Qatar","Qatar","QAT",2023,1.53979117720789
"Qatar","Qatar","QAT",2022,4.18497018544697
"Qatar","Qatar","QAT",2020,-3.55750284254954
"Qatar","Qatar","QAT",2015,4.75332372902957
"Qatar","Qatar","QAT",2010,19.5921744776308
"Qatar","Qatar","QAT",2005,7.49275848279068
"Qatar","Qatar","QAT",2000,8.02812545191884
"Qatar","Qatar","QAT",1995,2.39923621838123
"Qatar","Qatar","QAT",1990,3.41446208226637
"Qatar","Qatar","QAT",1985,-2.12017026614552
"Qatar","Qatar","QAT",1980,-1.01642177991292
"Qatar","Qatar","QAT",1975,5.87913245017724
"Qatar","Qatar","QAT",1970,NA
"Saudi Arabia","Saudi Arabia","SAU",2024,1.99650173436159
"Saudi Arabia","Saudi Arabia","SAU",2023,0.542592439393161
"Saudi Arabia","Saudi Arabia","SAU",2022,12.0005874752929
"Saudi Arabia","Saudi Arabia","SAU",2020,-3.80478901996312
"Saudi Arabia","Saudi Arabia","SAU",2015,4.65512316652699
"Saudi Arabia","Saudi Arabia","SAU",2010,5.0395150823517
"Saudi Arabia","Saudi Arabia","SAU",2005,5.94489623934835
"Saudi Arabia","Saudi Arabia","SAU",2000,4.71813422138024
"Saudi Arabia","Saudi Arabia","SAU",1995,0.311708028499027
"Saudi Arabia","Saudi Arabia","SAU",1990,9.4260985412794
"Saudi Arabia","Saudi Arabia","SAU",1985,-7.2118044747188
"Saudi Arabia","Saudi Arabia","SAU",1980,5.79761134177146
"Saudi Arabia","Saudi Arabia","SAU",1975,-5.48816172961487
