"country","Year","Fossil CO2 emissions (tons)","CO2 emissions change","CO2 emissions per capita","Share of World's CO2 emissions"
"Iran",2010,"576,749,804","0.62%","7.73","1.70%"
"Iran",2005,"468,989,865","7.82%","6.66","1.56%"
"Iran",2000,"353,939,589","5.38%","5.35","1.38%"
"Iran",1995,"283,369,353","2.1%","4.68","1.20%"
"Iran",1990,"208,474,887","16.69%","3.71","0.92%"
"Iran",1985,"167,240,432","6.47%","3.53","0.83%"
"Iran",1980,"116,399,436","−14.6%","3.01","0.59%"
"Iran",1975,"124,104,891","1.97%","3.79","0.72%"
"Iran",1970,"80,403,542","–","2.82","0.51%"
"Indonesia",2024,"812,204,159","5.13%","2.88","2.05%"
"Indonesia",2023,"772,561,788","6.9%","2.76","1.98%"
"Indonesia",2022,"722,699,577","16.06%","2.61","1.87%"
"Indonesia",2020,"596,283,931","−6.48%","2.19","1.65%"
"Indonesia",2015,"512,397,260","1.45%","1.98","1.41%"
"Indonesia",2010,"443,682,042","7.86%","1.83","1.31%"
"Indonesia",2005,"362,597,047","0.68%","1.6","1.21%"
"Indonesia",2000,"299,070,244","1.29%","1.41","1.16%"
"Indonesia",1995,"239,098,977","12.39%","1.21","1.01%"
"Indonesia",1990,"161,768,699","20.29%","0.89","0.71%"
"Indonesia",1985,"106,038,321","8.6%","0.64","0.53%"
"Indonesia",1980,"90,599,422","−0.35%","0.61","0.46%"
"Indonesia",1975,"48,794,745","3.91%","0.37","0.28%"
"Indonesia",1970,"31,123,671","–","0.27","0.20%"
"Saudi Arabia",2024,"652,511,035","2.69%","17.73","1.65%"
"Saudi Arabia",2023,"635,433,830","2.42%","17.5","1.62%"
"Saudi Arabia",2022,"620,430,771","5.1%","17.33","1.61%"
"Saudi Arabia",2020,"577,104,500","−0.47%","16.63","1.59%"
"Saudi Arabia",2015,"611,448,293","4.36%","19.38","1.68%"
"Saudi Arabia",2010,"486,877,012","9.65%","17.75","1.43%"
"Saudi Arabia",2005,"346,383,730","5.92%","14.49","1.15%"
"Saudi Arabia",2000,"265,240,195","4.29%","12.77","1.03%"
"Saudi Arabia",1995,"217,159,508","−0.73%","11.59","0.92%"
"Saudi Arabia",1990,"173,902,351","8.32%","10.65","0.77%"
"Saudi Arabia",1985,"135,665,475","−0.78%","10.29","0.67%"
"Saudi Arabia",1980,"192,726,796","22.93%","19.79","0.97%"
"Saudi Arabia",1975,"94,053,835","−17.22%","12.66","0.54%"
"Saudi Arabia",1970,"52,008,295","–","8.91","0.33%"
"South Korea",2024,"588,008,898","−0.4%","11.29","1.48%"
"South Korea",2023,"590,364,988","−3.78%","11.36","1.51%"
"South Korea",2022,"613,546,709","−3.95%","11.84","1.59%"
"South Korea",2020,"617,340,764","−5.75%","11.99","1.70%"
"South Korea",2015,"643,799,398","2.1%","12.72","1.77%"
"South Korea",2010,"612,937,224","10.17%","12.37","1.80%"
"South Korea",2005,"515,979,593","−0.67%","10.59","1.72%"
"South Korea",2000,"466,403,114","8.31%","9.84","1.82%"
"South Korea",1995,"407,088,329","7.85%","8.99","1.72%"
"South Korea",1990,"260,232,556","8.09%","6.06","1.15%"
"South Korea",1985,"188,907,865","4.68%","4.63","0.94%"
"South Korea",1980,"141,430,751","1.77%","3.72","0.72%"
"South Korea",1975,"91,078,478","8.42%","2.57","0.53%"
"South Korea",1970,"62,335,266","–","1.94","0.40%"
"Turkey",2024,"460,027,460","3.04%","5.36","1.16%"
"Turkey",2023,"446,438,558","0.46%","5.23","1.14%"
"Turkey",2022,"444,407,664","−3.54%","5.23","1.15%"
"Turkey",2020,"423,090,517","2.08%","5.05","1.17%"
"Turkey",2015,"367,843,011","3.51%","4.7","1.01%"
"Turkey",2010,"312,172,052","3.58%","4.32","0.92%"
"Turkey",2005,"246,089,456","4.33%","3.62","0.82%"
"Turkey",2000,"227,056,378","10.99%","3.59","0.88%"
"Turkey",1995,"178,375,521","9.02%","3.05","0.75%"
"Turkey",1990,"155,164,302","12.25%","2.88","0.68%"
"Turkey",1985,"108,021,986","8.69%","2.2","0.54%"
"Turkey",1980,"81,826,418","4.31%","1.86","0.41%"
"Turkey",1975,"70,372,620","8.17%","1.79","0.41%"
"Turkey",1970,"45,458,887","–","1.3","0.29%"
"Vietnam",2024,"430,819,227","10.26%","4.23","1.09%"
"Vietnam",2023,"390,725,307","13.58%","3.87","1.00%"
"Vietnam",2022,"343,999,861","2.33%","3.43","0.89%"
"Vietnam",2020,"348,331,508","3.51%","3.54","0.96%"
"Vietnam",2015,"200,818,305","12.23%","2.15","0.55%"
"Vietnam",2010,"156,783,937","11.33%","1.77","0.46%"
"Vietnam",2005,"100,549,488","9.38%","1.19","0.33%"
"Vietnam",2000,"56,535,616","10.63%","0.7","0.22%"
"Vietnam",1995,"34,372,143","15.03%","0.46","0.15%"
"Vietnam",1990,"20,577,764","1.22%","0.3","0.091%"
"Vietnam",1985,"19,757,785","0.82%","0.32","0.098%"
"Vietnam",1980,"16,271,213","4.44%","0.3","0.082%"
"Vietnam",1975,"18,559,330","17.62%","0.38","0.11%"
"Vietnam",1970,"17,507,290","–","0.4","0.11%"
"Malaysia",2024,"295,954,220","4.81%","8.57","0.75%"
"Malaysia",2023,"282,378,624","1.95%","8.27","0.72%"
"Malaysia",2022,"276,984,527","7.39%","8.22","0.72%"
"Malaysia",2020,"253,079,999","−0.82%","7.7","0.70%"
"Malaysia",2015,"252,859,503","0.58%","8.23","0.70%"
"Malaysia",2010,"215,501,422","8.89%","7.67","0.63%"
"Malaysia",2005,"181,117,149","6.8%","7.06","0.60%"
"Malaysia",2000,"130,761,199","9.26%","5.64","0.51%"
"Malaysia",1995,"90,938,463","3.85%","4.44","0.38%"
"Malaysia",1990,"64,424,191","13.76%","3.57","0.28%"
"Malaysia",1985,"42,716,128","−1.04%","2.74","0.21%"
"Malaysia",1980,"32,768,993","3.75%","2.37","0.17%"
"Malaysia",1975,"19,843,463","7.54%","1.63","0.11%"
"Malaysia",1970,"27,482,793","–","2.54","0.17%"
"Thailand",2024,"283,809,078","3.19%","4.07","0.72%"
"Thailand",2023,"275,034,429","−3.26%","3.95","0.70%"
"Thailand",2022,"284,313,992","5.86%","4.09","0.74%"
"Thailand",2020,"275,633,364","−3.78%","3.97","0.76%"
"Thailand",2015,"281,467,708","3.28%","4.1","0.78%"
"Thailand",2010,"246,359,562","6.18%","3.67","0.73%"
"Thailand",2005,"229,224,815","3.65%","3.5","0.76%"
"Thailand",2000,"174,842,762","0.17%","2.78","0.68%"
"Thailand",1995,"163,547,981","13.25%","2.75","0.69%"
"Thailand",1990,"95,385,433","23.35%","1.69","0.42%"
"Thailand",1985,"48,745,506","9.02%","0.94","0.24%"
"Thailand",1980,"39,202,063","4.29%","0.83","0.20%"
"Thailand",1975,"25,899,698","2.4%","0.61","0.15%"
"Thailand",1970,"20,164,343","–","0.55","0.13%"
"Taiwan",2024,"280,491,856","−0.48%","11.68","0.71%"
"Taiwan",2023,"281,840,278","−2.75%","11.76","0.72%"
"Taiwan",2022,"289,798,320","−3.28%","12.11","0.75%"
"Taiwan",2020,"289,243,573","−0.4%","12.14","0.80%"
"Taiwan",2015,"296,081,327","−0.05%","12.61","0.82%"
"Taiwan",2010,"283,998,049","6.67%","12.29","0.84%"
"Taiwan",2005,"280,148,516","3.04%","12.39","0.93%"
"Taiwan",2000,"237,326,820","8.07%","10.87","0.92%"
"Taiwan",1995,"176,703,871","5.38%","8.32","0.75%"
"Taiwan",1990,"130,662,899","2.06%","6.43","0.58%"
"Taiwan",1985,"84,474,864","−0.91%","4.42","0.42%"
"Taiwan",1980,"82,719,965","9.72%","4.67","0.42%"
"Taiwan",1975,"50,941,272","7.78%","3.14","0.29%"
"Taiwan",1970,"39,005,686","–","2.65","0.25%"
"Kazakhstan",2024,"258,803,717","1.32%","13.3","0.65%"
"Kazakhstan",2023,"255,434,160","3.61%","13.24","0.65%"
"Kazakhstan",2022,"246,527,600","1.91%","12.89","0.64%"
"Kazakhstan",2020,"225,495,705","3.05%","12.01","0.62%"
"Kazakhstan",2015,"202,753,856","−12.99%","11.42","0.56%"
"Kazakhstan",2010,"242,198,390","7.89%","14.77","0.71%"
"Kazakhstan",2005,"187,596,858","7.47%","12.07","0.62%"
"Kazakhstan",2000,"132,224,026","1.98%","8.78","0.51%"
"Kazakhstan",1995,"180,328,017","−11.56%","11.25","0.76%"
"Kazakhstan",1990,"248,629,400","3.23%","15.03","1.10%"
"Kazakhstan",1985,"220,409,037","−3%","13.96","1.09%"
"Kazakhstan",1980,"263,535,106","3.47%","17.68","1.33%"
"Kazakhstan",1975,"227,774,065","4.4%","16.12","1.31%"
"Kazakhstan",1970,"184,900,710","–","14.1","1.17%"
"Iraq",2024,"238,670,397","2.44%","5.19","0.60%"
"Iraq",2023,"232,975,961","4.81%","5.19","0.60%"
"Iraq",2022,"222,278,365","11.3%","5.08","0.58%"
"Iraq",2020,"183,874,331","−5.05%","4.43","0.51%"
"Iraq",2015,"137,904,074","−0.28%","3.82","0.38%"
"Iraq",2010,"111,493,529","15.12%","3.62","0.33%"
"Iraq",2005,"87,236,339","−3.42%","3.23","0.29%"
"Iraq",2000,"88,811,043","19.53%","3.77","0.35%"
"Iraq",1995,"109,099,982","−0.78%","5.4","0.46%"
"Iraq",1990,"69,444,529","−5.51%","3.98","0.31%"
"Iraq",1985,"54,719,580","14.67%","3.51","0.27%"
"Iraq",1980,"52,234,958","−10.08%","3.83","0.26%"
"Iraq",1975,"37,027,033","14.44%","3.17","0.21%"
"Iraq",1970,"23,561,141","–","2.38","0.15%"
"Pakistan",2024,"203,988,261","−2.35%","0.91","0.51%"
"Pakistan",2023,"208,889,513","−11.25%","0.95","0.53%"
"Pakistan",2022,"235,372,548","2.72%","1.09","0.61%"
"Pakistan",2020,"222,599,688","11.95%","1.07","0.61%"
"Pakistan",2015,"178,284,145","5.37%","0.94","0.49%"
"Pakistan",2010,"155,656,618","−2.76%","0.91","0.46%"
"Pakistan",2005,"133,920,954","1.89%","0.87","0.45%"
"Pakistan",2000,"111,889,856","2.11%","0.81","0.44%"
"Pakistan",1995,"91,874,569","7.35%","0.75","0.39%"
"Pakistan",1990,"65,640,462","3.43%","0.61","0.29%"
"Pakistan",1985,"43,938,367","10.21%","0.48","0.22%"
"Pakistan",1980,"29,032,587","7.06%","0.37","0.15%"
"Pakistan",1975,"23,578,161","10.79%","0.35","0.14%"
"Pakistan",1970,"17,857,388","–","0.31","0.11%"
"United Arab Emirates",2024,"200,558,970","4.08%","19.45","0.51%"
"United Arab Emirates",2023,"192,696,444","−1.27%","18.92","0.49%"
"United Arab Emirates",2022,"195,184,009","−2.12%","19.4","0.51%"
"United Arab Emirates",2020,"195,674,236","−1.1%","19.94","0.54%"
"United Arab Emirates",2015,"206,851,875","4.41%","22.6","0.57%"
"United Arab Emirates",2010,"171,952,920","4%","20.79","0.51%"
"United Arab Emirates",2005,"122,461,281","6.47%","26.74","0.41%"
"United Arab Emirates",2000,"88,456,930","−0.78%","28.04","0.34%"
"United Arab Emirates",1995,"77,402,543","6.66%","31.61","0.33%"
"United Arab Emirates",1990,"56,887,567","−0.09%","30.58","0.25%"
"United Arab Emirates",1985,"51,811,517","3.66%","37.25","0.26%"
"United Arab Emirates",1980,"41,138,480","8.6%","39.47","0.21%"
"United Arab Emirates",1975,"36,679,444","1.86%","66.17","0.21%"
"United Arab Emirates",1970,"19,464,782","–","82.65","0.12%"
"Philippines",2024,"174,114,309","7.18%","1.5","0.44%"
"Philippines",2023,"162,452,724","7.09%","1.42","0.42%"
"Philippines",2022,"151,700,407","4.18%","1.34","0.39%"
"Philippines",2020,"136,384,481","−7.8%","1.24","0.38%"
"Philippines",2015,"113,187,423","8.82%","1.11","0.31%"
"Philippines",2010,"84,968,782","8.04%","0.91","0.25%"
"Philippines",2005,"78,884,269","4.22%","0.91","0.26%"
"Philippines",2000,"74,264,353","0.37%","0.95","0.29%"
"Philippines",1995,"65,346,797","20.5%","0.94","0.28%"
"Philippines",1990,"42,704,151","6.95%","0.69","0.19%"
"Philippines",1985,"32,093,837","−0.75%","0.59","0.16%"
"Philippines",1980,"35,685,133","−9.91%","0.75","0.18%"
"Philippines",1975,"32,911,275","9.71%","0.8","0.19%"
"Philippines",1970,"26,610,943","–","0.74","0.17%"
"Uzbekistan",2024,"148,538,808","11.99%","4.27","0.37%"
"Uzbekistan",2023,"132,630,633","2.89%","3.85","0.34%"
"Uzbekistan",2022,"128,908,188","−4.06%","3.79","0.33%"
"Uzbekistan",2020,"123,945,134","7.67%","3.73","0.34%"
"Uzbekistan",2015,"107,550,268","−4.96%","3.47","0.30%"
"Uzbekistan",2010,"135,801,428","9.07%","4.75","0.40%"
"Uzbekistan",2005,"125,529,247","−5.01%","4.73","0.42%"
"Uzbekistan",2000,"131,522,113","5.87%","5.29","0.51%"
"Uzbekistan",1995,"104,911,974","−7.71%","4.59","0.44%"
"Uzbekistan",1990,"127,853,419","8.48%","6.25","0.56%"
"Uzbekistan",1985,"105,127,693","3.84%","5.81","0.52%"
"Uzbekistan",1980,"87,650,991","7.72%","5.5","0.44%"
"Uzbekistan",1975,"70,987,935","10.45%","5.11","0.41%"
"Uzbekistan",1970,"54,014,011","–","4.46","0.34%"
"Qatar",2024,"135,266,875","4.7%","45.33","0.34%"
"Qatar",2023,"129,196,449","7.57%","43.99","0.33%"
"Qatar",2022,"120,100,707","1.4%","41.57","0.31%"
"Qatar",2020,"115,337,129","−1.98%","41.31","0.32%"
"Qatar",2015,"114,084,100","3%","45.97","0.31%"
"Qatar",2010,"72,212,608","12.88%","40.58","0.21%"
"Qatar",2005,"43,559,976","5.81%","50.37","0.15%"
"Qatar",2000,"31,752,214","−2.4%","53.61","0.12%"
"Qatar",1995,"20,980,484","2.31%","40.86","0.089%"
"Qatar",1990,"16,981,924","−2.98%","35.64","0.075%"
"Qatar",1985,"15,451,641","−5.49%","41.64","0.077%"
"Qatar",1980,"14,564,916","−17.23%","65.09","0.074%"
"Qatar",1975,"19,917,885","−4.31%","121.15","0.11%"
"Qatar",1970,"14,701,024","–","134.24","0.093%"
"Bangladesh",2024,"124,190,733","4.37%","0.7","0.31%"
"Bangladesh",2023,"118,989,102","−1.55%","0.68","0.30%"
"Bangladesh",2022,"120,865,651","2.63%","0.7","0.31%"
"Bangladesh",2020,"104,122,878","−4.76%","0.61","0.29%"
"Bangladesh",2015,"85,445,164","11.47%","0.53","0.24%"
"Bangladesh",2010,"60,769,338","10.23%","0.4","0.18%"
"Bangladesh",2005,"40,383,438","6.52%","0.28","0.13%"
"Bangladesh",2000,"26,977,332","3.24%","0.21","0.10%"
"Bangladesh",1995,"21,778,905","20.99%","0.18","0.092%"
"Bangladesh",1990,"14,767,005","4.88%","0.14","0.065%"
"Bangladesh",1985,"9,796,884","11.68%","0.11","0.049%"
"Bangladesh",1980,"7,718,507","11.71%","0.09","0.039%"
"Bangladesh",1975,"5,173,842","19.87%","0.07","0.030%"
"Bangladesh",1970,"3,339,285","–","0.05","0.021%"
"Kuwait",2024,"115,931,281","5.24%","25.51","0.29%"
"Kuwait",2023,"110,159,119","7.35%","24.57","0.28%"
"Kuwait",2022,"102,617,765","2.72%","23.21","0.27%"
"Kuwait",2020,"92,947,944","−4.01%","21.6","0.26%"
"Kuwait",2015,"95,589,086","3.53%","24.29","0.26%"
"Kuwait",2010,"86,819,621","1.76%","28.96","0.26%"
"Kuwait",2005,"77,233,719","11.96%","33.92","0.26%"
"Kuwait",2000,"56,021,227","12.29%","27.32","0.22%"
"Kuwait",1995,"40,313,123","−1.03%","25.03","0.17%"
"Kuwait",1990,"32,407,864","−51.1%","15.44","0.14%"
"Kuwait",1985,"40,837,507","10.58%","23.48","0.20%"
"Kuwait",1980,"33,281,513","−6.26%","24.25","0.17%"
"Kuwait",1975,"26,774,855","−14.07%","26.12","0.15%"
"Kuwait",1970,"39,838,556","–","53.35","0.25%"
"Oman",2024,"98,511,206","2.9%","17.89","0.25%"
"Oman",2023,"95,734,561","2.82%","17.6","0.24%"
"Oman",2022,"93,105,357","6.13%","17.36","0.24%"
"Oman",2020,"82,165,963","−3.82%","15.96","0.23%"
"Oman",2015,"79,324,388","5.73%","18.89","0.22%"
"Oman",2010,"51,493,217","9.32%","16.93","0.15%"
"Oman",2005,"33,042,687","3.98%","13.16","0.11%"
"Oman",2000,"26,317,209","4.35%","11.6","0.10%"
"Oman",1995,"20,151,377","3.24%","9.14","0.085%"
"Oman",1990,"16,410,040","34.65%","9.06","0.072%"
"Oman",1985,"9,552,431","−22.1%","6.38","0.047%"
"Oman",1980,"12,901,838","−39.81%","11.18","0.065%"
"Oman",1975,"25,863,468","233.22%","29.32","0.15%"
"Oman",1970,"7,351,498","–","10.16","0.047%"
"Turkmenistan",2024,"81,408,012","−14.06%","12.81","0.21%"
"Turkmenistan",2023,"94,728,691","−6.45%","15.09","0.24%"
"Turkmenistan",2022,"101,261,290","6.11%","16.34","0.26%"
"Turkmenistan",2020,"76,825,279","4.88%","12.74","0.21%"
"Turkmenistan",2015,"67,910,817","7.43%","12.2","0.19%"
"Turkmenistan",2010,"61,653,193","12.86%","12.12","0.18%"
"Turkmenistan",2005,"52,898,311","3.07%","11.13","0.18%"
"Turkmenistan",2000,"39,340,190","2.02%","8.71","0.15%"
"Turkmenistan",1995,"34,659,720","1.22%","8.24","0.15%"
"Turkmenistan",1990,"45,694,357","17.4%","12.4","0.20%"
"Turkmenistan",1985,"34,814,312","3.48%","10.73","0.17%"
"Turkmenistan",1980,"29,725,069","7.26%","10.33","0.15%"
"Turkmenistan",1975,"23,611,733","9.19%","9.35","0.14%"
"Turkmenistan",1970,"18,761,405","–","8.55","0.12%"
"North Korea",2024,"66,239,386","0.88%","2.52","0.17%"
"North Korea",2023,"65,658,792","9.79%","2.51","0.17%"
"North Korea",2022,"59,803,620","4.39%","2.3","0.16%"
"North Korea",2020,"69,045,008","−5.95%","2.67","0.19%"
"North Korea",2015,"32,654,126","−21.52%","1.29","0.090%"
"North Korea",2010,"69,042,618","−3.67%","2.81","0.20%"
"North Korea",2005,"79,737,425","4.2%","3.34","0.27%"
"North Korea",2000,"73,806,333","7.64%","3.22","0.29%"
"North Korea",1995,"89,100,934","−6.4%","4.08","0.38%"
"North Korea",1990,"131,964,513","−4.16%","6.5","0.58%"
"North Korea",1985,"140,048,767","3.25%","7.42","0.69%"
"North Korea",1980,"117,867,578","5.27%","6.75","0.60%"
"North Korea",1975,"87,853,215","4.42%","5.4","0.51%"
"North Korea",1970,"75,980,808","–","5.27","0.48%"
"Singapore",2024,"58,868,050","4.93%","9.62","0.15%"
"Singapore",2023,"56,101,337","−0.44%","9.23","0.14%"
"Singapore",2022,"56,346,650","1.13%","9.33","0.15%"
"Singapore",2020,"53,876,825","−3.6%","9.08","0.15%"
"Singapore",2015,"55,174,629","2.43%","9.97","0.15%"
"Singapore",2010,"48,885,857","11.71%","9.63","0.14%"
"Singapore",2005,"41,731,487","−6.27%","9.29","0.14%"
"Singapore",2000,"45,519,345","9.93%","11.63","0.18%"
"Singapore",1995,"41,341,211","−0.73%","11.88","0.17%"
"Singapore",1990,"31,648,204","34.57%","10.5","0.14%"
"Singapore",1985,"19,009,243","4.36%","7.03","0.094%"
"Singapore",1980,"15,238,549","0.35%","6.32","0.077%"
"Singapore",1975,"10,753,398","0.3%","4.76","0.062%"
"Singapore",1970,"8,000,772","–","3.86","0.051%"
"Israel",2024,"57,665,413","−4.65%","3.82","0.15%"
"Israel",2023,"60,480,495","−4.96%","4.08","0.15%"
"Israel",2022,"63,636,360","4.37%","4.37","0.17%"
"Israel",2020,"61,392,545","−6%","4.37","0.17%"
"Israel",2015,"67,991,656","3.14%","5.34","0.19%"
"Israel",2010,"71,945,185","7.3%","6.26","0.21%"
"Israel",2005,"61,872,779","−3.34%","6.08","0.21%"
"Israel",2000,"59,283,906","7.9%","6.42","0.23%"
"Israel",1995,"48,193,772","6.91%","6.06","0.20%"
"Israel",1990,"35,222,981","4.24%","5.34","0.16%"
"Israel",1985,"25,810,004","6.92%","4.42","0.13%"
"Israel",1980,"20,424,036","−0.68%","3.89","0.10%"
"Israel",1975,"18,195,678","5.16%","3.91","0.11%"
"Israel",1970,"14,914,602","–","3.75","0.095%"
"Azerbaijan",2024,"38,887,499","−6.85%","3.75","0.098%"
"Azerbaijan",2023,"41,745,759","5.2%","4.05","0.11%"
"Azerbaijan",2022,"39,683,609","6.04%","3.87","0.10%"
"Azerbaijan",2020,"35,406,738","−4.26%","3.51","0.098%"
"Azerbaijan",2015,"34,522,933","−0.58%","3.59","0.095%"
"Azerbaijan",2010,"26,636,183","−4.81%","2.95","0.078%"
"Azerbaijan",2005,"31,219,335","5.82%","3.66","0.10%"
"Azerbaijan",2000,"28,794,565","5.12%","3.54","0.11%"
"Azerbaijan",1995,"33,880,027","−1.83%","4.36","0.14%"
"Azerbaijan",1990,"56,124,435","20.68%","7.75","0.25%"
"Azerbaijan",1985,"44,635,295","1.65%","6.7","0.22%"
"Azerbaijan",1980,"40,275,433","5.37%","6.55","0.20%"
"Azerbaijan",1975,"32,655,331","8.3%","5.76","0.19%"
"Azerbaijan",1970,"24,152,912","–","4.66","0.15%"
"Bahrain",2024,"37,969,166","−1.86%","20.7","0.096%"
"Bahrain",2023,"38,688,963","−0.36%","21.4","0.099%"
"Bahrain",2022,"38,830,683","3.94%","21.8","0.10%"
"Bahrain",2020,"36,840,157","−0.02%","21.7","0.10%"
"Bahrain",2015,"33,469,091","0.54%","24.4","0.092%"
"Bahrain",2010,"28,835,274","4.27%","23.24","0.085%"
"Bahrain",2005,"23,370,177","17.32%","26.28","0.078%"
"Bahrain",2000,"17,771,461","2.57%","26.74","0.069%"
"Bahrain",1995,"15,243,203","1.62%","27.04","0.064%"
"Bahrain",1990,"11,996,953","5.05%","24.19","0.053%"
"Bahrain",1985,"9,647,904","3.89%","23","0.048%"
"Bahrain",1980,"7,785,047","1.33%","21.63","0.039%"
"Bahrain",1975,"5,743,120","3.05%","21.55","0.033%"
"Bahrain",1970,"3,220,161","–","15.15","0.020%"
"Hong Kong",2024,"34,616,164","1.46%","4.48","0.087%"
"Hong Kong",2023,"34,119,385","6.18%","4.44","0.087%"
"Hong Kong",2022,"32,132,152","−6.96%","4.2","0.083%"
"Hong Kong",2020,"34,061,877","−21.71%","4.51","0.094%"
"Hong Kong",2015,"44,245,463","−6.96%","6.11","0.12%"
"Hong Kong",2010,"42,227,739","−6.46%","6.01","0.12%"
"Hong Kong",2005,"43,005,424","5.53%","6.3","0.14%"
"Hong Kong",2000,"41,900,982","−7.99%","6.29","0.16%"
"Hong Kong",1995,"38,627,497","1.28%","6.29","0.16%"
"Hong Kong",1990,"35,044,267","2.25%","6.06","0.15%"
"Hong Kong",1985,"25,943,316","4.1%","4.86","0.13%"
"Hong Kong",1980,"15,556,677","2.89%","3.16","0.079%"
"Hong Kong",1975,"11,268,987","−1.05%","2.66","0.065%"
"Hong Kong",1970,"9,526,465","–","2.46","0.060%"
"Syria",2024,"31,449,838","0.3%","1.4","0.079%"
"Syria",2023,"31,357,113","0.61%","1.46","0.080%"
"Syria",2022,"31,165,575","−2.72%","1.52","0.081%"
"Syria",2020,"31,749,202","−4.71%","1.68","0.088%"
"Syria",2015,"28,135,670","−9.2%","1.5","0.078%"
"Syria",2010,"62,691,766","0.45%","2.98","0.18%"
"Syria",2005,"58,809,688","22.44%","3.21","0.20%"
"Syria",2000,"45,901,721","1.53%","2.8","0.18%"
"Syria",1995,"40,512,764","4.19%","2.82","0.17%"
"Syria",1990,"33,004,357","15.11%","2.65","0.15%"
"Syria",1985,"22,858,653","−9.78%","2.15","0.11%"
"Syria",1980,"14,371,485","−6.32%","1.61","0.073%"
"Syria",1975,"9,294,695","17.02%","1.23","0.054%"
"Syria",1970,"6,339,028","–","1","0.040%"
"Myanmar",2024,"31,362,831","0.39%","0.55","0.079%"
"Myanmar",2023,"31,240,967","0.68%","0.56","0.080%"
"Myanmar",2022,"31,031,014","−2.53%","0.56","0.080%"
"Myanmar",2020,"34,718,611","0.95%","0.63","0.096%"
"Myanmar",2015,"19,740,617","11.26%","0.38","0.054%"
"Myanmar",2010,"8,632,424","10.83%","0.17","0.025%"
"Myanmar",2005,"11,242,180","5.75%","0.23","0.037%"
"Myanmar",2000,"10,041,980","8.62%","0.22","0.039%"
"Myanmar",1995,"7,400,102","21.31%","0.17","0.031%"
"Myanmar",1990,"4,432,646","−5.9%","0.11","0.020%"
"Myanmar",1985,"6,362,903","5.4%","0.17","0.032%"
"Myanmar",1980,"5,553,511","5.67%","0.17","0.028%"
"Myanmar",1975,"4,257,783","−1.93%","0.14","0.025%"
"Myanmar",1970,"4,812,520","–","0.18","0.031%"
"Mongolia",2024,"27,657,810","1.86%","8.21","0.070%"
"Mongolia",2023,"27,152,554","8.8%","8.16","0.069%"
